obj_tag,image_path,target,waypoint_idx,u,v,success,reason
obj_-0.1_-0.05,resized_pick_up_the_blue_can_obj_-0.1_-0.05_001_001.png,blue,0,234.0,71.0,True,OK
obj_-0.1_-0.05,resized_pick_up_the_blue_can_obj_-0.1_-0.05_001_001.png,blue,1,182.77459886803342,51.96859959342453,True,OK
obj_-0.1_-0.05,resized_pick_up_the_blue_can_obj_-0.1_-0.05_001_001.png,blue,2,137.98871555725412,22.81415055120705,True,OK
obj_-0.1_-0.05,resized_pick_up_the_blue_can_obj_-0.1_-0.05_001_001.png,blue,3,125.24457382609361,39.48060511824576,True,OK
obj_-0.1_-0.05,resized_pick_up_the_blue_can_obj_-0.1_-0.05_001_001.png,blue,4,75.0,79.0,True,OK
obj_-0.1_-0.05,resized_pick_up_the_blue_can_obj_-0.1_-0.05_001_001.png,coke,0,234.0,71.0,True,OK
obj_-0.1_-0.05,resized_pick_up_the_blue_can_obj_-0.1_-0.05_001_001.png,coke,1,196.3728838983142,58.285205126440445,True,OK
obj_-0.1_-0.05,resized_pick_up_the_blue_can_obj_-0.1_-0.05_001_001.png,coke,2,127.54423258951161,26.31327346600891,True,OK
obj_-0.1_-0.05,resized_pick_up_the_blue_can_obj_-0.1_-0.05_001_001.png,coke,3,76.2027350675575,82.06035277110293,True,OK
obj_-0.1_-0.05,resized_pick_up_the_blue_can_obj_-0.1_-0.05_001_001.png,coke,4,21.0,142.0,True,OK
obj_-0.1_-0.45,resized_pick_up_the_blue_can_obj_-0.1_0.45_001_001.png,blue,0,234.0,71.0,True,OK
obj_-0.1_-0.45,resized_pick_up_the_blue_can_obj_-0.1_0.45_001_001.png,blue,1,166.258810154566,123.46621566460085,True,OK
obj_-0.1_-0.45,resized_pick_up_the_blue_can_obj_-0.1_0.45_001_001.png,blue,2,132.0,150.0,True,OK
obj_-0.1_-0.45,resized_pick_up_the_blue_can_obj_-0.1_0.45_001_001.png,coke,0,234.0,71.0,True,OK
obj_-0.1_-0.45,resized_pick_up_the_blue_can_obj_-0.1_0.45_001_001.png,coke,1,197.98315067773305,58.586730130008604,True,OK
obj_-0.1_-0.45,resized_pick_up_the_blue_can_obj_-0.1_0.45_001_001.png,coke,2,194.0,143.0,True,OK
obj_-0.35_-0.05,resized_pick_up_the_blue_can_obj_-0.35_-0.05_001_001.png,blue,0,234.0,71.0,True,OK
obj_-0.35_-0.05,resized_pick_up_the_blue_can_obj_-0.35_-0.05_001_001.png,blue,1,195.24175325362057,58.040973837429405,True,OK
obj_-0.35_-0.05,resized_pick_up_the_blue_can_obj_-0.35_-0.05_001_001.png,blue,2,124.77741082078894,25.636703848322767,True,OK
obj_-0.35_-0.05,resized_pick_up_the_blue_can_obj_-0.35_-0.05_001_001.png,blue,3,106.50211832909093,87.40384720292121,True,OK
obj_-0.35_-0.05,resized_pick_up_the_blue_can_obj_-0.35_-0.05_001_001.png,blue,4,101.0,106.0,True,OK
obj_-0.35_-0.05,resized_pick_up_the_blue_can_obj_-0.35_-0.05_001_001.png,coke,0,234.0,71.0,True,OK
obj_-0.35_-0.05,resized_pick_up_the_blue_can_obj_-0.35_-0.05_001_001.png,coke,1,126.24923409885353,26.313547727538975,True,OK
obj_-0.35_-0.05,resized_pick_up_the_blue_can_obj_-0.35_-0.05_001_001.png,coke,2,88.77704950550932,28.07077058447652,True,OK
obj_-0.35_-0.05,resized_pick_up_the_blue_can_obj_-0.35_-0.05_001_001.png,coke,3,70.27887387196056,8.928833216475084,True,OK
obj_-0.35_-0.05,resized_pick_up_the_blue_can_obj_-0.35_-0.05_001_001.png,coke,4,54.999999999999986,70.99999999999999,True,OK
obj_-0.35_0.45,resized_pick_up_the_blue_can_obj_-0.35_0.45_001_001.png,blue,0,234.0,71.00000000000001,True,OK
obj_-0.35_0.45,resized_pick_up_the_blue_can_obj_-0.35_0.45_001_001.png,blue,1,200.48844414926856,131.04153756589383,True,OK
